bmi_key,bmi_value,bmi_category,overweight_obese
3655,55.88,Obese,1.0
3656,63.04,Obese,1.0
3657,16.34,Underweight,0.0
3658,12.85,Underweight,0.0
3659,15.75,Underweight,0.0
3660,89.92,Obese,1.0
3661,57.55,Obese,1.0
3662,19.76,Normal weight,0.0
3663,50.04,Obese,1.0
3664,78.65,Obese,1.0
3665,27.58,Overweight,1.0
3666,53.48,Obese,1.0
3667,70.24,Obese,1.0
3668,37.54,Obese,1.0
3669,29.78,Overweight,1.0
3670,20.44,Normal weight,0.0
3671,48.19,Obese,1.0
3672,12.44,Underweight,0.0
3673,28.18,Overweight,1.0
3674,58.07,Obese,1.0
3675,32.16,Obese,1.0
3676,68.6,Obese,1.0
3677,59.43,Obese,1.0
3678,27.45,Overweight,1.0
3679,30.63,Obese,1.0
3680,24.4,Normal weight,0.0
3681,31.49,Obese,1.0
3682,14.2,Underweight,0.0
3683,26.28,Overweight,1.0
3684,24.08,Normal weight,0.0
3685,55.06,Obese,1.0
3686,42.08,Obese,1.0
3687,38.29,Obese,1.0
3688,32.3,Obese,1.0
3689,28.3,Overweight,1.0
3690,36.43,Obese,1.0
3691,54.61,Obese,1.0
3692,31.7,Obese,1.0
3693,46.8,Obese,1.0
3694,77.92,Obese,1.0
3695,52.72,Obese,1.0
3696,13.66,Underweight,0.0
3697,18.77,Normal weight,0.0
3698,15.15,Underweight,0.0
3699,33.97,Obese,1.0
3700,58.86,Obese,1.0
3701,31.81,Obese,1.0
3702,46.92,Obese,1.0
3703,57.46,Obese,1.0
3704,54.75,Obese,1.0
3705,42.49,Obese,1.0
3706,59.41,Obese,1.0
3707,90.19,Obese,1.0
3708,12.22,Underweight,0.0
3709,61.23,Obese,1.0
3710,12.53,Underweight,0.0
3711,44.74,Obese,1.0
3712,60.84,Obese,1.0
3713,20.57,Normal weight,0.0
3714,12.12,Underweight,0.0
3715,33.24,Obese,1.0
3716,21.78,Normal weight,0.0
3717,76.57,Obese,1.0
3718,48.43,Obese,1.0
3719,16.02,Underweight,0.0
3720,61.2,Obese,1.0
3721,50.06,Obese,1.0
3722,77.16,Obese,1.0
3723,12.96,Underweight,0.0
3724,20.1,Normal weight,0.0
3725,55.45,Obese,1.0
3726,57.44,Obese,1.0
3727,36.2,Obese,1.0
3728,25.88,Overweight,1.0
3729,16.91,Underweight,0.0
3730,18.86,Normal weight,0.0
3731,23.14,Normal weight,0.0
3732,42.36,Obese,1.0
3733,15.14,Underweight,0.0
3734,51.48,Obese,1.0
3735,16.05,Underweight,0.0
3736,39.39,Obese,1.0
3737,14.44,Underweight,0.0
3738,42.0,Obese,1.0
3739,64.36,Obese,1.0
3740,20.17,Normal weight,0.0
3741,32.38,Obese,1.0
3742,35.22,Obese,1.0
3743,41.46,Obese,1.0
3744,60.02,Obese,1.0
3745,30.84,Obese,1.0
3746,52.92,Obese,1.0
3747,36.63,Obese,1.0
3748,63.77,Obese,1.0
3749,22.09,Normal weight,0.0
3750,13.24,Underweight,0.0
3751,64.44,Obese,1.0
3752,21.1,Normal weight,0.0
3753,19.43,Normal weight,0.0
3754,54.72,Obese,1.0
3755,79.1,Obese,1.0
3756,40.95,Obese,1.0
3757,73.61,Obese,1.0
3758,66.45,Obese,1.0
3759,20.35,Normal weight,0.0
3760,40.22,Obese,1.0
3761,53.37,Obese,1.0
3762,71.17,Obese,1.0
3763,24.76,Normal weight,0.0
3764,69.53,Obese,1.0
3765,30.01,Obese,1.0
3766,12.97,Underweight,0.0
3767,71.18,Obese,1.0
3768,14.95,Underweight,0.0
3769,65.83,Obese,1.0
3770,54.23,Obese,1.0
3771,75.18,Obese,1.0
3772,12.69,Underweight,0.0
3773,55.12,Obese,1.0
3774,49.75,Obese,1.0
3775,60.1,Obese,1.0
3776,74.24,Obese,1.0
3777,71.27,Obese,1.0
3778,56.07,Obese,1.0
3779,52.86,Obese,1.0
3780,28.39,Overweight,1.0
3781,68.41,Obese,1.0
3782,48.44,Obese,1.0
3783,62.88,Obese,1.0
3784,15.67,Underweight,0.0
3785,54.84,Obese,1.0
3786,46.32,Obese,1.0
3787,46.38,Obese,1.0
3788,48.27,Obese,1.0
3789,63.74,Obese,1.0
3790,67.03,Obese,1.0
3791,91.55,Obese,1.0
3792,27.08,Overweight,1.0
3793,46.93,Obese,1.0
3794,13.44,Underweight,0.0
3795,55.58,Obese,1.0
3796,12.16,Underweight,0.0
3797,67.49,Obese,1.0
3798,47.0,Obese,1.0
3799,45.28,Obese,1.0
3800,65.69,Obese,1.0
3801,56.97,Obese,1.0
3802,64.06,Obese,1.0
3803,71.82,Obese,1.0
3804,49.49,Obese,1.0
3805,43.8,Obese,1.0
3806,48.76,Obese,1.0
3807,56.87,Obese,1.0
3808,12.8,Underweight,0.0
3809,47.11,Obese,1.0
3810,32.65,Obese,1.0
3811,51.74,Obese,1.0
3812,54.62,Obese,1.0
3813,89.27,Obese,1.0
3814,70.31,Obese,1.0
3815,60.14,Obese,1.0
3816,41.26,Obese,1.0
3817,52.15,Obese,1.0
3818,57.25,Obese,1.0
3819,53.82,Obese,1.0
3820,55.17,Obese,1.0
3821,67.3,Obese,1.0
3822,55.78,Obese,1.0
3823,72.56,Obese,1.0
3824,70.14,Obese,1.0
3825,45.29,Obese,1.0
3826,24.32,Normal weight,0.0
3827,62.37,Obese,1.0
3828,15.26,Underweight,0.0
3829,61.61,Obese,1.0
3830,55.44,Obese,1.0
3831,68.5,Obese,1.0
3832,58.68,Obese,1.0
3833,15.37,Underweight,0.0
3834,53.7,Obese,1.0
3835,14.33,Underweight,0.0
3836,66.25,Obese,1.0
3837,28.96,Overweight,1.0
3838,90.72,Obese,1.0
3839,54.67,Obese,1.0
3840,35.2,Obese,1.0
3841,53.31,Obese,1.0
3842,57.3,Obese,1.0
3843,62.07,Obese,1.0
3844,77.5,Obese,1.0
3845,99.82,Obese,1.0
3846,71.61,Obese,1.0
3847,14.49,Underweight,0.0
3848,63.59,Obese,1.0
3849,65.42,Obese,1.0
3850,35.63,Obese,1.0
3851,19.18,Normal weight,0.0
3852,59.66,Obese,1.0
3853,13.45,Underweight,0.0
3854,67.58,Obese,1.0
3855,40.49,Obese,1.0
3856,66.41,Obese,1.0
3857,47.1,Obese,1.0
3858,61.59,Obese,1.0
3859,83.4,Obese,1.0
3860,12.13,Underweight,0.0
3861,56.56,Obese,1.0
3862,17.44,Underweight,0.0
3863,55.74,Obese,1.0
3864,65.91,Obese,1.0
3865,50.08,Obese,1.0
3866,12.5,Underweight,0.0
3867,28.05,Overweight,1.0
3868,69.08,Obese,1.0
3869,57.82,Obese,1.0
3870,70.69,Obese,1.0
3871,64.18,Obese,1.0
3872,68.67,Obese,1.0
3873,63.33,Obese,1.0
3874,59.58,Obese,1.0
3875,32.7,Obese,1.0
3876,12.7,Underweight,0.0
3877,45.38,Obese,1.0
3878,12.09,Underweight,0.0
3879,68.01,Obese,1.0
3880,73.84,Obese,1.0
3881,56.41,Obese,1.0
3882,23.27,Normal weight,0.0
3883,66.65,Obese,1.0
3884,44.5,Obese,1.0
3885,50.99,Obese,1.0
3886,40.99,Obese,1.0
3887,57.15,Obese,1.0
3888,44.23,Obese,1.0
3889,58.29,Obese,1.0
3890,66.16,Obese,1.0
3891,63.47,Obese,1.0
3892,19.63,Normal weight,0.0
3893,51.71,Obese,1.0
3894,99.21,Obese,1.0
3895,47.7,Obese,1.0
3896,48.2,Obese,1.0
3897,61.98,Obese,1.0
3898,56.99,Obese,1.0
3899,14.27,Underweight,0.0
3900,49.55,Obese,1.0
3901,56.23,Obese,1.0
3902,45.96,Obese,1.0
3903,51.22,Obese,1.0
3904,53.83,Obese,1.0
3905,66.46,Obese,1.0
3906,46.23,Obese,1.0
3907,60.25,Obese,1.0
3908,13.22,Underweight,0.0
3909,50.19,Obese,1.0
3910,71.2,Obese,1.0
3911,56.94,Obese,1.0
3912,12.46,Underweight,0.0
3913,14.03,Underweight,0.0
3914,68.96,Obese,1.0
3915,51.17,Obese,1.0
3916,14.71,Underweight,0.0
3917,43.06,Obese,1.0
3918,79.75,Obese,1.0
3919,81.46,Obese,1.0
3920,79.41,Obese,1.0
3921,73.15,Obese,1.0
3922,40.48,Obese,1.0
3923,12.62,Underweight,0.0
3924,61.63,Obese,1.0
3925,19.86,Normal weight,0.0
3926,54.15,Obese,1.0
3927,70.88,Obese,1.0
3928,57.01,Obese,1.0
3929,13.79,Underweight,0.0
3930,86.4,Obese,1.0
3931,21.07,Normal weight,0.0
3932,33.04,Obese,1.0
3933,70.21,Obese,1.0
3934,50.58,Obese,1.0
3935,45.67,Obese,1.0
3936,64.59,Obese,1.0
3937,41.92,Obese,1.0
3938,79.4,Obese,1.0
3939,51.56,Obese,1.0
3940,59.06,Obese,1.0
3941,56.78,Obese,1.0
3942,12.31,Underweight,0.0
3943,15.56,Underweight,0.0
3944,51.85,Obese,1.0
3945,59.36,Obese,1.0
3946,21.39,Normal weight,0.0
3947,55.31,Obese,1.0
3948,64.1,Obese,1.0
3949,52.48,Obese,1.0
3950,48.36,Obese,1.0
3951,48.88,Obese,1.0
3952,14.54,Underweight,0.0
3953,36.74,Obese,1.0
3954,58.74,Obese,1.0
3955,36.46,Obese,1.0
3956,55.03,Obese,1.0
3957,44.73,Obese,1.0
3958,14.32,Underweight,0.0
3959,42.71,Obese,1.0
3960,24.06,Normal weight,0.0
3961,20.04,Normal weight,0.0
3962,40.26,Obese,1.0
3963,62.49,Obese,1.0
3964,54.92,Obese,1.0
3965,56.71,Obese,1.0
3966,17.26,Underweight,0.0
3967,47.28,Obese,1.0
3968,28.92,Overweight,1.0
3969,47.44,Obese,1.0
3970,53.51,Obese,1.0
3971,75.6,Obese,1.0
3972,58.56,Obese,1.0
3973,94.47,Obese,1.0
3974,57.75,Obese,1.0
3975,55.35,Obese,1.0
3976,64.29,Obese,1.0
3977,47.08,Obese,1.0
3978,74.56,Obese,1.0
3979,68.43,Obese,1.0
3980,14.67,Underweight,0.0
3981,53.44,Obese,1.0
3982,12.83,Underweight,0.0
3983,63.22,Obese,1.0
3984,52.7,Obese,1.0
3985,74.15,Obese,1.0
3986,54.94,Obese,1.0
3987,15.04,Underweight,0.0
3988,74.39,Obese,1.0
3989,42.64,Obese,1.0
3990,59.13,Obese,1.0
3991,23.97,Normal weight,0.0
3992,64.94,Obese,1.0
3993,16.59,Underweight,0.0
3994,68.34,Obese,1.0
3995,52.94,Obese,1.0
3996,33.22,Obese,1.0
3997,62.95,Obese,1.0
3998,45.95,Obese,1.0
3999,14.62,Underweight,0.0
4000,18.06,Underweight,0.0
4001,68.49,Obese,1.0
4002,85.42,Obese,1.0
4003,38.57,Obese,1.0
4004,13.86,Underweight,0.0
4005,87.83,Obese,1.0
4006,43.78,Obese,1.0
4007,50.27,Obese,1.0
4008,70.85,Obese,1.0
4009,55.73,Obese,1.0
4010,12.48,Underweight,0.0
4011,69.33,Obese,1.0
4012,29.72,Overweight,1.0
4013,58.77,Obese,1.0
4014,64.16,Obese,1.0
4015,20.59,Normal weight,0.0
4016,74.2,Obese,1.0
4017,57.43,Obese,1.0
4018,52.74,Obese,1.0
4019,45.71,Obese,1.0
4020,74.25,Obese,1.0
4021,44.98,Obese,1.0
4022,17.78,Underweight,0.0
4023,79.15,Obese,1.0
4024,74.06,Obese,1.0
4025,61.28,Obese,1.0
4026,64.62,Obese,1.0
4027,62.06,Obese,1.0
4028,53.17,Obese,1.0
4029,62.92,Obese,1.0
4030,20.79,Normal weight,0.0
4031,47.6,Obese,1.0
4032,19.28,Normal weight,0.0
4033,19.56,Normal weight,0.0
4034,51.1,Obese,1.0
4035,34.49,Obese,1.0
4036,40.47,Obese,1.0
4037,37.29,Obese,1.0
4038,61.78,Obese,1.0
4039,71.23,Obese,1.0
4040,53.61,Obese,1.0
4041,72.0,Obese,1.0
4042,46.44,Obese,1.0
4043,71.06,Obese,1.0
4044,13.1,Underweight,0.0
4045,64.48,Obese,1.0
4046,63.24,Obese,1.0
4047,58.32,Obese,1.0
4048,61.74,Obese,1.0
4049,55.23,Obese,1.0
4050,77.03,Obese,1.0
4051,56.62,Obese,1.0
4052,57.24,Obese,1.0
4053,48.96,Obese,1.0
4054,52.96,Obese,1.0
4055,13.75,Underweight,0.0
4056,90.32,Obese,1.0
4057,94.02,Obese,1.0
4058,43.68,Obese,1.0
4059,33.76,Obese,1.0
4060,96.77,Obese,1.0
4061,62.01,Obese,1.0
4062,58.57,Obese,1.0
4063,70.62,Obese,1.0
4064,87.36,Obese,1.0
4065,12.07,Underweight,0.0
4066,37.85,Obese,1.0
4067,57.27,Obese,1.0
4068,45.51,Obese,1.0
4069,55.28,Obese,1.0
4070,51.72,Obese,1.0
4071,48.62,Obese,1.0
4072,51.51,Obese,1.0
4073,34.88,Obese,1.0
4074,67.87,Obese,1.0
4075,69.89,Obese,1.0
4076,63.31,Obese,1.0
4077,84.68,Obese,1.0
4078,34.91,Obese,1.0
4079,64.05,Obese,1.0
4080,61.5,Obese,1.0
4081,47.41,Obese,1.0
4082,63.13,Obese,1.0
4083,13.94,Underweight,0.0
4084,68.56,Obese,1.0
4085,54.28,Obese,1.0
